,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
3052,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3053,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3054,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3055,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3056,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3057,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3058,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3059,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3060,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3061,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3062,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3063,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3064,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3065,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3066,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3067,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3068,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3069,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3070,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3071,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3072,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3073,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3074,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3075,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3076,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3077,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3078,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3079,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3080,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3081,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3082,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3083,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3084,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3085,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3086,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3087,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3088,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3089,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3090,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3091,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
3092,1.0,0.43255913062007245,0.3210100149158321,0.12049861495844875,0.13616023865331345,0.17707223524398039,0.13253782228851482,0.13797144683571277,0.10771361602386532,0.18453015128915407,0.12241636479863627,0.09407628382697635,0.1194331983805668,0.0861922011506499,0.16087790326017473,0.11005753249520563,0.1328574472618794,0.24280843809929684,0.2880886426592798,0.9876411676965694,
